! otype   = observation type (a7, t, uv, q, etc.)                                     
! type    = prepbufr observation type (if available) 
! sub     = prepbufr subtype (not yet available)
! iuse    = flag if to use/not use / monitor data
!         = 1  use data
!         = 0  do not use data
!         = -1 monitor data
!         = -3 skip reading data
! twindow = time window (+/- hours)
! numgrp  = cross validation parameter - number of groups
! ngroup  = cross validation parameter - group to remove from data use
! nmiter  = cross validation parameter - external iteration to introduce removed data
! gross   = gross error parameter - gross error
! ermax   = gross error parameter - max error  
! ermin   = gross error parameter - min error
! var_b   = variational quality control parameter -  b parameter
! var_pg ithin rmesh npred  = variational quality control parameter -  pg parameter
! pmot: the optione to keep thinned datai as monitored, 0: not to keep, other values: to keep
! ptime: time interval for thinning, 0, no temporal thinning, other values define time interval (less than 6)
! ib,ip:  new nonlinear qc parameter, ib:betta, ip:kappa
!otype   type  sub iuse twindow numgrp ngroup nmiter gross ermax ermin var_b    var_pg ithin rmesh  pmesh  npred  pmot  ptime   ib   ip
 t        302    0    0     3.0      0      0      0   7.0   5.6   1.3   7.0  0.004000     0    0.     0.      0    0.     0.    7   -6
 q        118    0    1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000500     0    0.     0.      0    0.     0.    7   -6
 q        119    0    1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000500     0    0.     0.      0    0.     0.    7   -6
 q        120    0    1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000500     0    0.     0.      0    0.     0.    7   -6
 q        130    0    0     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    0    0
 q        131    0    0     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    0    0
 q        132    0    0     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    6   -6
 q        133    0    0     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    6   -6
 q        134    0    0     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    0    0
 q        135    0    0     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    0    0
 q        136    0    0     3.0      0      0      0   2.0  50.0   5.0  10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 q        180    0    1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000500     0    0.     0.      0    0.     0.    6   -1
 q        180    01   1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000500     0    0.     0.      0    0.     0.    6   -9
 q        181    0   -1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000500     0    0.     0.      0    0.     0.    0    0
 q        182    0    1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    6   -1
 q        183    0   -1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    0    0
 q        187    0   -1     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    0    0
 q        301    0    0     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000600     0    0.     0.      0    0.     0.    6   -6
 q        302    0    0     3.0      0      0      0   8.0 100.0  10.0   8.0  0.000500     0    0.     0.      0    0.     0.    6   -1
 uv       210    0   -1     3.0      0      0      0   8.0   6.1   1.4   8.0  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       216    0    1     3.0      0      0      0   8.0   6.1   1.4   8.0  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       217    0    1     3.0      0      0      0   8.0   6.1   1.4   8.0  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       218    0    1     3.0      0      0      0   8.0   6.1   1.4   8.0  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       219    0    1     3.0      0      0      0   8.0   6.1   1.4   8.0  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       220    0    1     3.0      0      0      0   8.0   6.1   1.4   8.0  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       221    0    1     3.0      0      0      0   8.0   6.1   1.4   8.0  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       223    0    0     3.0      0      0      0   7.5   6.1   1.4   7.5  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       224    0    0     3.0      0      0      0   6.5   6.1   1.4   6.5  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       228    0    0     3.0      0      0      0   6.5   6.1   1.4   6.5  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       229    0    0     3.0      0      0      0   6.5   6.1   1.4   6.5  0.000001     0    0.     0.      0    0.     0.    3   -6
 uv       230    0    0     3.0      0      0      0   6.0   6.1   1.4   6.0  0.000100    20  100.   800.      0    0.     1.    7   -4
 uv       231    0    0     3.0      0      0      0   6.5   6.1   1.4   6.5  0.000100    20  100.   800.      0    0.     1.    6   -5
 uv       232    0    0     3.0      0      0      0   7.0   6.1   1.4   7.0  0.000100     0    0.     0.      0    0.     0.    3   -7
 uv       233    0    0     3.0      0      0      0   7.5   6.1   1.4   7.5  0.000100    20  100.   800.      0    0.     1.    6   -4
 uv       234    0    0     3.0      0      0      0   7.5   6.1   1.4   7.5  0.000100     0    0.     0.      0    0.     0.    0    0
 uv       235    0    0     3.0      0      0      0   7.5   6.1   1.4   7.5  0.000100     0    0.     0.      0    0.     0.    0    0
 uv       236    0    0     3.0      0      0      0   2.0   6.1   1.4  10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 uv       270    0   -1     3.0      0      0      0   2.5  20.1   1.4   2.5  0.000500     0    0.     0.      0    0.     0.    0    0
 uv       280    0    1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.005500     0    0.     0.      0    0.     0.   11   -9
 uv       280    01   1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.005500     0    0.     0.      0    0.     0.   11   -9
 uv       281    0   -1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.005500     0    0.     0.      0    0.     0.    0    0
 uv       282    0    1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.005500     0    0.     0.      0    0.     0.    0    0
 uv       284    0   -1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.005500     0    0.     0.      0    0.     0.    0    0
 uv       285    0   -1     3.0      0      0      0   5.0   6.1   1.4   5.0  0.005500     0    0.     0.      0    0.     0.    0    0
 uv       286    0   -1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.005500     0    0.     0.      0    0.     0.    0    0
 uv       287    0   -1     3.0      0      0      0   6.0   6.1   1.4   6.0  0.000500     0    0.     0.      0    0.     0.    0    0
 uv       289    0    0     3.0      0      0      0   5.0   6.1   1.4   5.0  0.000500     0    0.     0.      0    0.     0.   14   -9
 uv       290    4    0     3.0      0      0      0   5.0   6.1   1.4   5.0  0.000500     1   75.  1200.      0    0.     0.    0    0
 uv       290    3    0     3.0      0      0      0   5.0   6.1   1.4   5.0  0.000500     1   75.  1200.      0    0.     0.    0    0
 uv       290    5    0     3.0      0      0      0   5.0   6.1   1.4   5.0  0.000500     1   75.  1200.      0    0.     0.    0    0
 uv       291    0   -1     3.0      0      0      0   5.0   6.1   1.4   5.0  0.000500     1  100.  1200.      0    0.     0.    0    0
 uv       296    0   -1     3.0      0      0      0   5.0   6.1   1.4   5.0  0.000500     0  100.  1200.      0    0.     0.    0    0
 uv       401    0    0     3.0      0      0      0   7.0   6.1   1.4   7.0  0.000100     0    0.     0.      0    0.     0.    3   -7
 uv       402    0    0     3.0      0      0      0   6.0   6.1   1.4   6.0  0.005500     0    0.     0.      0    0.     0.   11   -9
